"DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
2022-01-01,934057.238462646,73293936.49953,3096921.16907109,548231.386103648,220615.877659403,62003.368370188,140010.148699679
2022-01-02,2698945.7435159,38517123.2592736,1585848.23365099,310966.984838197,115670.899752683,32172.8932761212,74915.3683289814
2022-01-03,921339.425376638,36301960.8536476,1463720.73920235,346049.648139039,109051.505274404,29364.2208082676,92202.1867468898
2022-01-04,1202943.271364,58098962.0204668,2335791.26611593,545490.713471765,174829.617543449,47116.1588333785,149479.01132518
2022-01-05,2149757.28439439,52220051.2441625,1992868.78080403,337605.038691043,155255.650973739,39787.511507995,88825.4894630025
2022-01-06,6380710.60005278,66135137.3614123,2535527.12056368,661212.680380181,198279.562509858,50594.6504391563,172634.266723375
2022-01-07,1246182.43422462,55025338.4549031,1893354.95802985,403318.799959598,164743.457430597,37732.2463105625,106662.215277609
2022-01-08,3994645.22915043,73157421.63885,2275368.22371214,728057.678578082,219535.845168808,45541.1660830882,183408.090438143
2022-01-09,3485030.11397914,58804120.5465014,2555889.21554141,583437.173837108,175492.783924577,50673.0066077851,152388.679985653
2022-01-10,1171547.6539897,15891888.2456109,768541.907277561,162524.008513332,47671.0391249871,15659.8504340005,41153.8530317152
2022-01-11,1624396.65512608,30099167.9017779,1287187.48472903,302383.137933319,90183.6142747245,25657.7504700264,79621.4992134271
2022-01-12,6110658.58023867,68910881.7995647,2366485.15580911,812176.604352089,206944.899953706,47299.470668582,203033.149995481
2022-01-13,1976738.11465604,61965806.686067,2781997.21045124,599754.050702297,186633.139192628,55734.9531581164,155711.498066627
2022-01-14,4145069.25164586,41201029.0064616,1584801.60720684,295626.521144404,123924.623341241,31646.3940073345,76722.7158655939
2022-01-15,815077.422606812,30984007.7217406,1269772.44437153,284809.33614267,92945.3083130264,25691.7406254878,75783.5825594751
2022-01-16,6189091.41705162,78499463.0120942,2746821.69088984,546964.658141004,236019.635826118,54848.0528255725,141498.850279882
2022-01-17,2144547.6634577,40678210.0730827,1688397.65306158,340355.07584446,122212.437015708,33754.8759415108,91855.0410764755
